,time,lat,lon,height,tas
0,2030-01-01 12:00:00,22.99053624854131,113.625,2.0,292.3744
1,2030-01-02 12:00:00,22.99053624854131,113.625,2.0,283.6757
2,2030-01-03 12:00:00,22.99053624854131,113.625,2.0,287.1663
3,2030-01-04 12:00:00,22.99053624854131,113.625,2.0,286.46246
4,2030-01-05 12:00:00,22.99053624854131,113.625,2.0,289.3292
5,2030-01-06 12:00:00,22.99053624854131,113.625,2.0,275.4056
6,2030-01-07 12:00:00,22.99053624854131,113.625,2.0,277.73373
7,2030-01-08 12:00:00,22.99053624854131,113.625,2.0,285.39575
8,2030-01-09 12:00:00,22.99053624854131,113.625,2.0,289.78613
9,2030-01-10 12:00:00,22.99053624854131,113.625,2.0,281.94324
10,2030-01-11 12:00:00,22.99053624854131,113.625,2.0,278.18008
11,2030-01-12 12:00:00,22.99053624854131,113.625,2.0,277.58914
12,2030-01-13 12:00:00,22.99053624854131,113.625,2.0,277.83673
13,2030-01-14 12:00:00,22.99053624854131,113.625,2.0,277.86966
14,2030-01-15 12:00:00,22.99053624854131,113.625,2.0,277.84222
15,2030-01-16 12:00:00,22.99053624854131,113.625,2.0,276.86
16,2030-01-17 12:00:00,22.99053624854131,113.625,2.0,280.43924
17,2030-01-18 12:00:00,22.99053624854131,113.625,2.0,282.5449
18,2030-01-19 12:00:00,22.99053624854131,113.625,2.0,280.3965
19,2030-01-20 12:00:00,22.99053624854131,113.625,2.0,277.16943
20,2030-01-21 12:00:00,22.99053624854131,113.625,2.0,278.42136
21,2030-01-22 12:00:00,22.99053624854131,113.625,2.0,278.61755
22,2030-01-23 12:00:00,22.99053624854131,113.625,2.0,279.56033
23,2030-01-24 12:00:00,22.99053624854131,113.625,2.0,282.16443
24,2030-01-25 12:00:00,22.99053624854131,113.625,2.0,284.93204
25,2030-01-26 12:00:00,22.99053624854131,113.625,2.0,288.17938
26,2030-01-27 12:00:00,22.99053624854131,113.625,2.0,285.62665
27,2030-01-28 12:00:00,22.99053624854131,113.625,2.0,282.0327
28,2030-01-29 12:00:00,22.99053624854131,113.625,2.0,285.72833
29,2030-01-30 12:00:00,22.99053624854131,113.625,2.0,288.18582
30,2030-01-31 12:00:00,22.99053624854131,113.625,2.0,292.62198
31,2030-02-01 12:00:00,22.99053624854131,113.625,2.0,291.89984
32,2030-02-02 12:00:00,22.99053624854131,113.625,2.0,286.62268
33,2030-02-03 12:00:00,22.99053624854131,113.625,2.0,289.05426
34,2030-02-04 12:00:00,22.99053624854131,113.625,2.0,292.86267
35,2030-02-05 12:00:00,22.99053624854131,113.625,2.0,281.68408
36,2030-02-06 12:00:00,22.99053624854131,113.625,2.0,280.4513
37,2030-02-07 12:00:00,22.99053624854131,113.625,2.0,282.2525
38,2030-02-08 12:00:00,22.99053624854131,113.625,2.0,286.28143
39,2030-02-09 12:00:00,22.99053624854131,113.625,2.0,287.01117
40,2030-02-10 12:00:00,22.99053624854131,113.625,2.0,284.828
41,2030-02-11 12:00:00,22.99053624854131,113.625,2.0,287.1366
42,2030-02-12 12:00:00,22.99053624854131,113.625,2.0,290.37213
43,2030-02-13 12:00:00,22.99053624854131,113.625,2.0,292.74152
44,2030-02-14 12:00:00,22.99053624854131,113.625,2.0,285.19803
45,2030-02-15 12:00:00,22.99053624854131,113.625,2.0,283.85696
